Price,Close,High,Low,Open,Volume,MA20,MA50
Ticker,AAPL,AAPL,AAPL,AAPL,AAPL,,
Date,,,,,,,
2022-01-03,178.10365295410156,178.95499096160628,173.895952516217,174.01337226981713,104487900,,
2022-01-04,175.84323120117188,179.01369889567948,175.2756775127618,178.71035458130368,99310400,,
2022-01-05,171.1658477783203,176.30317175638402,170.8918583606612,175.75519292106577,94537600,,
2022-01-06,168.30848693847656,171.53766438344002,167.95621276391145,168.99346035254746,96904000,,
2022-01-07,168.474853515625,170.40257420223315,167.35932100577125,169.17940193566972,86709100,,
2022-01-10,168.49441528320312,168.79775959259328,164.5606894006289,165.45116232460057,106765600,,
2022-01-11,171.3223876953125,171.4202325096092,167.15382233749222,168.62162893365016,76138300,,
2022-01-12,171.76272583007812,173.37730710526796,171.06797240622825,172.34005950483805,74805200,,
2022-01-13,168.49441528320312,172.82933029006384,168.10299122971512,172.0073621746904,84505800,,
2022-01-14,169.35552978515625,170.0502832024392,167.4180143556812,167.66264878484014,80440800,,
2022-01-18,166.1557159423828,168.83689986985863,165.77408681023036,167.82900716362772,90956700,,
2022-01-19,162.66232299804688,167.40823697043027,162.3785536255594,166.35141442818917,94815000,,
2022-01-20,160.979248046875,166.03828667936338,160.65632878123083,163.3962376065405,91420500,,
2022-01-21,158.92434692382812,162.76021377251277,158.81670715554318,160.89120276470334,122848900,,
2022-01-24,158.15126037597656,158.8166737850042,151.37978119467465,156.58560899416545,162294600,,
2022-01-25,156.3507843017578,159.26682305990172,153.65002507588994,155.56795099632697,115798400,,
2022-01-26,156.26271057128906,160.8618354481178,154.43284958250229,159.99093736491258,108275300,,
2022-01-27,155.80282592773438,160.3236668366123,154.88299779290693,158.96349957568594,121954600,,
2022-01-28,166.67431640625,166.69389133962514,159.3059292425837,162.15347733104576,179935700,,
2022-01-31,171.0288543701172,171.24413390438698,165.8719554140601,166.5080140130585,115541600,166.2158966064453,
2022-02-01,170.86251831054688,171.08757786653237,168.6118779567779,170.27538954650115,86213900,165.85383987426758,
2022-02-02,172.0660858154297,172.105235689561,169.6099612749151,170.9994831805343,84914300,165.66498260498048,
2022-02-03,169.18919372558594,172.4575215973305,168.42593537257994,170.7352853699913,89418100,165.56614990234374,
2022-02-04,168.90504455566406,170.5804825811808,167.22960653014735,168.20939100229583,82465400,165.59597778320312,
2022-02-07,168.18984985351562,170.43355030058285,167.49419611908272,169.36558853604996,77251200,165.58172760009765,
2022-02-08,171.2957305908203,171.80522273077705,167.96445422996524,168.2583925780297,74829200,165.7217933654785,
2022-02-09,172.71646118164062,173.0789767689882,171.36435339049424,172.49111486655937,71285000,165.79149703979493,
2022-02-10,168.6405029296875,171.93257943938036,168.08203354026793,170.6196718007765,90865900,165.6353858947754,
2022-02-11,165.2308807373047,169.5811269216294,164.64300397443432,168.846288443205,98670700,165.47220916748046,
2022-02-14,165.46600341796875,166.1518495458794,163.19289630795137,163.98651932384257,86185500,165.2777328491211,
2022-02-15,169.2969512939453,169.45372039657573,166.80830532856646,167.51375134007887,62527400,165.4347946166992,
2022-02-16,169.06182861328125,169.83585183660028,166.6123672162483,168.3759824121772,61177400,165.75476989746093,
2022-02-17,165.46600341796875,168.43474911832254,165.06428820364812,167.57253401447812,69589300,165.97910766601564,
2022-02-18,163.91796875,167.0924613280084,162.83040723152354,166.3870301609273,82772700,166.22878875732422,
2022-02-22,160.9982147216797,163.3202994694817,158.87206895600934,161.6448612037598,91162800,166.3711364746094,
2022-02-23,156.83412170410156,162.7911986729469,156.52058346872764,162.19352949330056,90009200,166.39530334472656,
2022-02-24,159.45013427734375,159.55791116992768,148.9272434071185,149.49552020889521,141147500,166.5546745300293,
2022-02-25,161.51748657226562,161.78201763247694,157.61793335879435,160.52789462372328,91974200,166.84040756225585,
2022-02-28,161.78204345703125,162.0759818545117,159.1464202451589,159.76368938483503,95056600,166.5957939147949,
2022-03-01,159.90081787109375,163.23209394256236,158.69568719407653,161.37049453342058,83474400,166.03939208984374,
2022-03-02,163.19290161132812,163.97673219026618,159.65587901852524,161.0667710705488,79724800,165.65591125488282,
2022-03-03,162.86956787109375,165.49539801856008,162.20332160924863,165.06429046074288,76678400,165.19608535766602,
2022-03-04,159.8714599609375,162.20335221808782,158.82309815688976,161.16478287844762,83737200,164.7301986694336,
2022-03-07,156.07969665527344,161.68406601052743,155.8249430798264,160.05761991470098,96418800,164.08893127441405,
2022-03-08,154.25729370117188,159.58732445146612,152.65044751471495,155.6094012673305,131148300,163.39230346679688,
2022-03-09,159.65589904785156,160.10660654613918,156.1874681101056,158.2156144765831,91454900,162.81031188964843,
2022-03-10,155.31544494628906,157.14763719865718,152.82678391494153,156.9614757494235,105342000,161.94026107788085,
2022-03-11,151.60206604003906,156.06008893270172,151.37671976951566,155.71715834467904,96970100,161.08833923339844,
2022-03-14,147.57513427734375,151.0043799732345,147.06565710961667,148.38835719355112,108732100,160.2055519104004,
2022-03-15,151.95477294921875,152.42508026860065,147.33999637401098,147.84947354452075,92964300,159.52999038696288,164.14960021972655
2022-03-16,156.3638153076172,156.76553056777536,151.3375306500096,153.8751690879972,102300200,158.8833335876465,163.71480346679687
2022-03-17,157.37298583984375,157.7453087439647,154.44343967423552,155.40362432397723,75615400,158.29889144897462,163.3453985595703
2022-03-18,160.66505432128906,161.1549465596943,156.53036263312293,157.2652009907308,123511700,158.05884399414063,163.13538269042968
2022-03-21,162.03675842285156,162.98715054298916,159.71465909153343,160.20455132045697,95811400,157.96478347778321,163.0099481201172
2022-03-22,165.40728759765625,165.99514954472423,161.5763251987248,162.16418714579277,81532000,158.18523712158202,162.94859680175782
2022-03-23,166.76913452148438,169.15000379737148,164.2608735199057,164.5940116285297,98062700,158.68198776245117,162.91409118652345
2022-03-24,170.5511016845703,170.61967882805246,166.76913277034842,167.60194065734933,90131400,159.2370361328125,162.8986654663086
2022-03-25,171.18795776367188,171.73663471959298,169.25778100424003,170.36494232979024,80546200,159.7205596923828,162.88717010498047
2022-03-28,172.05018615722656,172.17754799227433,168.5229555265403,168.6895171187773,90371900,160.23396682739258,162.95828552246093
2022-03-29,175.34222412109375,175.39120138120336,172.77517880756406,173.11810933027303,100589400,161.00603713989258,163.0780194091797
2022-03-30,174.17628479003906,175.97908457885987,173.12790825883917,174.9405154603071,92633200,161.55520629882812,163.23843078613282
2022-03-31,171.08016967773438,174.4310308254092,170.8744083575564,174.2448693810398,103049300,161.96573638916016,163.40678771972657
2022-04-01,170.78623962402344,171.34472398421482,168.46415506398156,170.5119011506989,78751300,162.51147537231446,163.60292755126954
2022-04-04,174.83274841308594,174.8817406281064,170.9136104166494,171.0409871856376,76468400,163.4491279602051,163.9210955810547
2022-04-05,171.52105712890625,174.695564012496,170.89399570193683,173.9117334912033,73401800,164.31231613159179,164.1884915161133
2022-04-06,168.3563690185547,170.1199840728932,166.69073839236125,168.87565359700926,89058800,164.74733963012696,164.4286032104492
2022-04-07,168.66009521484375,169.85543344405016,166.41639539463952,167.69991063657648,77594700,165.4145721435547,164.6765509033203
2022-04-08,166.6515350341797,168.30737316185164,165.77952746373003,168.30737316185164,76575500,166.16704559326172,164.89352508544923
2022-04-11,162.3992919921875,165.61298417615765,162.1543458504195,165.29946088886413,72246700,166.90825347900392,164.80802459716796
2022-04-12,164.2706298828125,166.43594468915688,163.27124576817297,164.62335280854873,79265200,167.5240463256836,164.67286010742188
2022-04-13,166.9552764892578,167.58233798502656,163.39866884231074,164.00613046155772,70618900,168.05361938476562,164.5947152709961
2022-04-14,161.9485626220703,167.80768430539896,161.70361651341247,167.17081545269417,75329400,168.28239822387695,164.3923648071289
2022-04-18,161.73306274414062,163.23213209405864,160.26338573831293,160.6063014028095,69023900,168.33579864501954,164.2432421875
2022-04-19,164.0159149169922,164.4274375522312,160.59647667199232,161.6840380358106,67723800,168.43475646972655,164.14545959472656
2022-04-20,163.849365234375,165.4660187034269,162.74221886501599,165.34843439183405,67929800,168.3568603515625,164.05864990234375
2022-04-21,163.05575561523438,168.06245565058305,162.5560708382442,165.49542471534926,87227800,168.17119140625,163.89385040283204
2022-04-22,158.5193634033203,164.4764562999452,158.235232412427,163.0949712058386,84882400,167.5696044921875,163.60990844726564
2022-04-25,159.58731079101562,159.87144172970685,155.2566649146805,157.862880430984,96046400,166.98957214355468,163.42884460449218
2022-04-26,153.6302032470703,159.05820246882445,153.55181869779824,158.9700254572649,95623200,166.06857299804688,163.1968310546875
2022-04-27,153.40487670898438,156.55976925790796,152.23893068313222,152.75821530720194,88063200,164.9717056274414,162.9556085205078
2022-04-28,160.33192443847656,161.19413952588084,155.71713316880462,156.0306713643422,130216800,164.27948760986328,162.77630798339842
2022-04-29,154.4630126953125,162.84017274008735,154.0711048951049,158.5683119363977,131747600,163.4486297607422,162.48433166503906
2022-05-02,154.76678466796875,155.0313157503038,150.17159242252777,153.5420538968097,123055300,162.64765701293945,162.27034729003907
2022-05-03,156.2560272216797,157.46117291588328,153.15991957685017,154.95291204808,88966500,161.71882095336915,162.11710845947266
2022-05-04,162.66384887695312,163.11454143572888,156.04049519291306,156.44221048032446,108256500,161.27596054077148,162.15042114257812
2022-05-05,153.60079956054688,160.7630208987196,151.8175848345959,160.53767468016548,130525300,160.5381820678711,162.08575469970702
2022-05-06,154.32691955566406,156.44636712680793,151.2851189689877,153.0807608024048,116124600,159.8215232849121,161.98329040527344
2022-05-09,149.20489501953125,152.90411309612608,148.64560521517865,152.0210026549501,131577900,158.94919128417968,161.73703857421876
2022-05-10,151.60890197753906,153.79704209180267,150.05856639249635,152.5999477156594,115366700,158.40967178344727,161.5335757446289
2022-05-11,143.7493133544922,152.53126499841446,143.0722664113859,150.61788122808568,142689800,157.38360595703125,161.21054565429688
2022-05-12,139.88330078125,143.45495579096956,136.19390367446763,140.08936442340104,182602000,156.03000717163087,160.74435363769533
2022-05-13,144.347900390625,145.31931779066926,140.4230033804494,141.87521108197208,113990900,155.14997406005858,160.37392028808594
2022-05-16,142.80734252929688,144.7501769403197,141.4728772141811,142.8171643521235,86643800,154.2036880493164,160.03263793945314
2022-05-17,146.43788146972656,146.95792901438662,143.9259353445969,146.0650115425021,78336300,153.3247863769531,159.8398016357422
2022-05-18,138.17599487304688,144.59319436014727,137.27325546059197,144.09277542323014,109742900,152.0411178588867,159.5181756591797
2022-05-19,134.77113342285156,139.00020681352638,134.03521536260072,137.2536291483144,136095600,150.62688674926758,159.02048034667968
2022-05-20,135.00662231445312,138.0582299092985,130.1201304167111,136.47845848613497,137426100,149.4512496948242,158.61430389404296
2022-05-23,140.42300415039062,140.57018180016163,135.06551311431642,135.202883911534,117726300,148.49303436279297,158.39072265625
2022-05-24,137.724609375,139.3043807072169,134.75150167714628,138.1661572066265,104132700,147.69775466918946,158.1937121582031
2022-05-25,137.8816375732422,139.12778160669652,135.74256089517434,135.83086748545804,92482700,146.92159271240234,157.9122494506836
2022-05-26,141.08038330078125,141.62986633656274,134.56505664226245,134.81036263839988,90601500,145.9590156555176,157.6065808105469
2022-05-27,146.83035278320312,146.86959515379783,142.53258704704527,142.6601509529846,90978500,145.5773826599121,157.39572814941405
2022-05-31,146.04537963867188,147.8312145429356,144.08293159739236,146.2710719434681,103718400,145.14131240844728,157.10333465576173
2022-06-01,145.9178466796875,148.8909545900905,144.90717205322113,147.08549081541827,74286600,144.62440338134766,156.78095642089843
2022-06-02,148.3708953857422,148.429766433254,144.1025647736461,145.05435330119587,72348100,143.9097557067871,156.44022857666016
2022-06-03,142.6503448486328,145.19171132509297,141.74762059734428,144.14179449565412,88570300,143.36223297119142,155.95785278320312
2022-06-06,143.39605712890625,145.78043894130977,142.179334128492,144.26934578263374,71598400,142.81568984985353,155.41475189208984
2022-06-07,145.9178466796875,146.20239508903217,141.39440285018887,141.63970888221743,67808200,142.65133743286134,154.90934967041017
2022-06-08,145.18191528320312,147.05604181726716,144.6913032640919,145.79026939576806,53950200,142.32998809814453,154.37198425292968
2022-06-09,139.96180725097656,145.17210490927135,139.85387199936835,144.31844471982856,69473000,142.14061279296874,153.66437591552733
2022-06-10,134.5552520751953,138.117085018381,134.48655920841233,137.64610169004794,91437900,141.87421035766602,152.87195526123048
2022-06-13,129.4038543701172,132.6615109809625,128.97211331960065,130.37525676148604,122207100,141.12700805664062,152.03842895507813
2022-06-14,130.2672882080078,131.37607607962988,129.0113227305463,130.63035125622758,84784300,140.50000534057617,151.22804992675782
2022-06-15,132.88717651367188,134.7613181921413,129.67858439406757,131.76858160626196,91533000,139.82247009277344,150.38913848876953
2022-06-16,127.61800384521484,129.90425779121338,126.61715107258264,129.60008071626916,108123900,139.29457054138183,149.5110774230957
2022-06-17,129.08982849121094,130.58129318016776,127.37268647196602,127.62781429709099,134520300,139.0105052947998,148.72574661254882
2022-06-21,133.31890869140625,134.48656772231706,130.8167993077871,130.91491273074396,81000500,138.92611961364747,148.0189228820801
2022-06-22,132.80868530273438,135.17342395812105,131.39572023105475,132.25918724085466,73409200,138.54540367126464,147.34206588745118
2022-06-23,135.67384338378906,135.98782727058793,133.08341268546732,134.2510716127321,72433800,138.4428653717041,146.80755691528321
2022-06-24,139.0001983642578,139.24550436943025,137.14568556404583,137.27323450557805,89116800,138.4987934112549,146.3021482849121
2022-06-27,139.0001983642578,140.79584011879487,138.32315139441545,140.02066475796738,70207900,138.3947841644287,145.74304672241212
2022-06-28,134.8594512939453,140.7271675936439,134.7417091855751,139.46139501178652,67083400,137.7962390899658,145.2012644958496
2022-06-29,136.61581420898438,138.02877917366496,134.10388314834785,134.87905849783044,66242400,137.32476081848145,144.6989195251465
2022-06-30,134.15292358398438,135.77193691877648,131.25831627242013,134.67297101745274,98964500,136.73651466369628,144.10165969848632
2022-07-01,136.32144165039062,136.42937688810812,133.11284998534265,133.48570492012948,71051600,136.1340419769287,143.55110122680665
2022-07-05,138.90208435058594,138.951148551157,134.35901187342057,135.18325151505502,73353800,135.94662895202637,143.06802780151367
2022-07-06,140.23655700683594,141.41402301996357,138.4311081218874,138.69604284083624,74064300,135.78865394592285,142.702371673584
2022-07-07,143.60215759277344,143.79839942455877,140.58979232323185,140.5995991745189,66253700,135.67286949157716,142.38266860961915
2022-07-08,144.27920532226562,144.77963926575595,142.27751446518533,142.53262737695925,64547800,135.62773399353028,142.19564865112304
2022-07-11,142.14991760253906,143.88668829327412,141.08038702449986,142.93489980535588,63141600,135.7371395111084,141.97054946899414
2022-07-12,143.12130737304688,145.6626734804045,142.32651847225287,143.0231790018653,77588800,136.165442276001,141.62633712768556
2022-07-13,142.75831604003906,143.70028289937923,139.45158026337106,140.30525550924634,71185600,136.83316535949706,141.3922431945801
2022-07-14,145.68234252929688,146.1533259024835,140.56035155748177,141.3747693527097,78140700,137.60391807556152,141.21055435180665
2022-07-15,147.3504180908203,148.02746510063992,145.4174054581408,146.96774129904725,76259900,138.32708015441895,141.03244216918947
2022-07-18,144.30860900878906,148.7241166459646,143.94554597746492,147.9096989962109,81420900,139.16161041259767,140.66533737182618
2022-07-19,148.16482543945312,148.39050276940443,144.1516228338136,145.1426536934173,82982400,140.11536026000977,140.5566178894043
2022-07-20,150.16653442382812,150.83377461851506,147.5466677906739,148.28258588894056,64823400,140.95774154663087,140.47341018676758
2022-07-21,152.43316650390625,152.64903699884627,149.08718880462706,151.5991200487024,65086600,141.93896560668946,140.53797561645507
2022-07-22,151.19680786132812,153.3456908921451,150.52958270466215,152.47240210045547,66675400,142.7151138305664,140.52973373413087
2022-07-25,150.07823181152344,152.1289867062053,149.42081342303993,151.11832702232695,53623900,143.26901550292968,140.6563121032715
2022-07-26,148.7535858154297,150.21560020375307,147.96860350790257,149.40118236976926,55138700,143.75668487548828,140.83371780395507
2022-07-27,153.84609985351562,154.37596918243503,149.30304304810883,149.7151553193297,78620700,144.7060173034668,141.0236817932129
2022-07-28,154.39559936523438,154.68014773185416,151.5107984661639,154.03253631118739,81378700,145.5950065612793,141.25544692993165
2022-07-29,159.458740234375,160.55772152561576,156.50526076605678,158.2125962735302,101786900,146.86029739379882,141.5158641052246
2022-08-01,158.47747802734375,160.51842568191043,157.8691239569894,157.9868660422736,67829400,147.96809921264648,141.92189376831055
2022-08-02,157.00567626953125,159.36062329417274,156.6328212608233,157.0939978250213,59907000,148.87327880859374,142.36658462524414
2022-08-03,163.01075744628906,163.4621121282082,157.73176722636683,157.82007379818262,82507500,150.0119888305664,142.92666732788086
2022-08-04,162.69679260253906,164.05088687619767,161.34269832888046,162.89303446062004,55474100,150.9667205810547,143.37214309692382
2022-08-05,162.47076416015625,162.96205765324038,160.16167874542583,160.3680286094797,56697000,151.8762985229492,143.86706619262696
2022-08-08,161.9990997314453,164.88790765782107,161.34076829816232,163.47298010260957,60276900,152.86875762939454,144.349415435791
2022-08-09,162.0482635498047,162.9326009401167,160.40734488370262,161.16394115258205,63135500,153.81510543823242,144.7687730407715
2022-08-10,166.29306030273438,166.3913100252121,163.99379489901474,164.76021170255777,70170500,154.9918426513672,145.15802719116212
2022-08-11,165.5560760498047,168.01254335724568,165.26129697429445,167.0987297224726,57149200,155.98552932739258,145.54824111938476
2022-08-12,169.10324096679688,169.1720142653812,166.45024387983412,166.86294364369544,68039400,157.07317047119142,146.01194900512695
2022-08-15,170.17420959472656,170.3707239553057,168.3662534884631,168.53329144460957,54091700,158.36645050048827,146.44801528930665
2022-08-16,170.01705932617188,170.6852264080059,168.6709196812625,169.77141253005902,56377100,159.4590621948242,146.99534957885743
2022-08-17,171.51058959960938,173.08272003979997,169.56507124556938,169.76158567645695,79542000,160.5262649536133,147.55764022827148
2022-08-18,171.11752319335938,171.85446345688476,170.10545976423154,170.72449438338106,62290100,161.46048278808593,148.06163375854493
2022-08-19,168.53334045410156,170.71468497495962,168.32699056998192,170.01704154998163,70346300,162.32730941772462,148.5286622619629
2022-08-22,164.65211486816406,166.90223255698254,164.22959465128477,166.73519456201245,69026800,163.05600357055664,149.02246841430664
2022-08-23,164.31802368164062,165.7722632709113,163.74812140904885,164.17064162540487,54147100,163.8342254638672,149.61772384643555
2022-08-24,164.61277770996094,165.18267989573337,163.35506771138927,164.40644286266408,53841500,164.37255935668946,150.3219023132324
2022-08-25,167.06927490234375,167.17736007756102,165.41853585512217,165.84104108991514,51218200,165.00624313354493,151.05794204711913
2022-08-26,160.77085876464844,168.0714870002958,160.7119059513814,167.5998495010736,78961000,165.07184906005858,151.61561569213868
2022-08-29,158.5698699951172,160.06339120592008,157.037036914349,158.34386422553015,73314000,165.07646865844725,152.23465301513673
2022-08-30,156.14292907714844,159.72936621122975,154.9736479587286,159.30686092942906,77906200,165.03333129882813,152.77571502685547
2022-08-31,154.48236083984375,157.78385443277264,154.40375206464415,157.51855169061037,87991100,164.60691146850587,153.1989840698242
2022-09-01,155.20945739746094,155.66143904544523,151.97673759886456,153.91243529158203,74229900,164.23254470825196,153.64699951171875
2022-09-02,153.09689331054688,157.56766760419046,152.2715237467297,156.9682888748041,76957800,163.76385116577148,153.9954605102539
2022-09-06,151.8391876220703,154.3546082697241,151.01381803326322,153.74540904842692,73714800,163.25585556030273,154.25224029541016
2022-09-07,153.24427795410156,153.9419063408882,150.93519246411637,152.1241293530868,87449600,162.81565628051757,154.53712188720704
2022-09-08,151.77041625976562,153.63732582875608,150.0213973567108,151.94727474830393,84923800,162.08952407836915,154.87534118652343
