Price,Close,High,Low,Open,Volume,MA20,MA50
2022-09-09,154.62969970703125,155.07187581808674,152.0553267593616,152.76279054534643,68028800,161.54320526123047,155.23561889648437
2022-09-12,160.58419799804688,161.39974706706778,156.52612358553827,156.81106723949068,104956000,161.11725311279298,155.76424438476562
2022-09-13,151.1611785888672,157.7445084078153,150.6993615052029,157.11565333541313,122656600,160.1666015625,156.06103912353515
2022-09-14,152.60557556152344,154.3644145838136,150.93518075875835,152.0946261536245,87965400,159.29602737426757,156.3351089477539
2022-09-15,149.71676635742188,152.5368010537083,148.7440148881969,151.9570633678186,90481100,158.2063362121582,156.52471313476562
2022-09-16,148.07583618164062,148.71452663381027,145.78640700828322,148.57696507371128,162278800,157.05425186157225,156.61418670654297
2022-09-19,151.7900390625,151.8686478234834,146.50373107588743,146.71006595451675,81474200,156.2170867919922,156.76440338134765
2022-09-20,154.1678924560547,155.32735289857166,150.41441795742156,150.72883799724963,107689800,155.69287567138673,157.00476287841798
2022-09-21,151.0432891845703,155.97588059110078,150.92538353116046,154.60024966459952,101696800,155.0291389465332,157.16320251464845
2022-09-22,150.08035278320312,151.7802241971407,148.28221666613402,149.72662084225365,86652500,154.30251770019532,157.3096432495117
2022-09-23,147.81056213378906,148.8324610577634,145.97312915554878,148.55733788432917,96029900,153.33958206176757,157.35220764160155
2022-09-26,148.14462280273438,151.0923833374164,147.03429487021683,147.0539508051786,93339400,152.70827026367186,157.36809173583984
2022-09-27,149.11740112304688,152.02586530633175,147.33892101138343,150.08034720002962,84442700,152.23564682006835,157.464267578125
2022-09-28,147.2308349609375,148.01690757279204,142.31789987820665,145.06914652315353,146691400,151.7900421142578,157.44558776855467
2022-09-29,139.99899291992188,144.16516723784525,138.2303333041484,143.55596808972413,128138200,151.0658737182617,157.24223693847657
2022-09-30,135.7935333251953,140.60821907927374,135.59701890511008,138.8199033723931,124925300,150.09507751464844,156.90944427490234
2022-10-03,139.96951293945312,140.57872706512543,135.2924042908768,135.80335372086685,114311700,149.43870849609374,156.68489837646484
2022-10-04,143.5559844970703,143.67389015390162,141.74801279814906,142.50460908002574,87830100,149.02454833984376,156.55445343017578
2022-10-05,143.8507537841797,144.81369999304195,140.51978392175167,141.5613389023429,79471000,148.55487213134765,156.45639678955078
2022-10-06,142.89759826660156,144.97085711790666,142.69126342442033,143.27098606704342,68402200,148.11123123168946,156.2374267578125
2022-10-07,137.65061950683594,140.60821619318722,137.02176437961742,140.05795483791823,85925600,147.26227722167968,155.90252716064452
2022-10-10,137.97482299804688,139.4192266505053,136.15704659384804,137.97482299804688,74899000,146.13180847167968,155.47284881591796
2022-10-11,136.55995178222656,138.88869341854974,135.8131909792421,137.46393012049913,77033700,145.40174713134766,155.03449829101564
2022-10-12,135.9311065673828,137.91593686444165,135.7542480720767,136.70735883391194,70433700,144.56802368164062,154.61300689697265
2022-10-13,140.50015258789062,141.0896959265644,132.03024051986287,132.63945479417762,113224000,144.10719299316406,154.1627947998047
2022-10-14,135.97039794921875,142.00348171103434,135.78370401470698,141.79713183786654,88598000,143.50192108154297,153.62826690673828
2022-10-17,139.9302215576172,140.41167960335844,137.82748592791265,138.61355854500806,85250900,142.90893020629883,153.1774560546875
2022-10-18,141.24691772460938,144.14554712451348,138.1615943476007,142.95662494362372,99136600,142.26288146972655,152.7624124145508
2022-10-19,141.35498046875,142.42599680685538,139.03607431855443,139.22276826600364,61758300,141.77846603393556,152.34854675292968
2022-10-20,140.89317321777344,143.3496411342512,140.16605331698352,140.52962076392365,64522000,141.31910705566406,151.84054901123048
2022-10-21,144.70558166503906,145.27548388473534,140.16601984417193,140.3821901686459,86548600,141.16385803222656,151.42353912353516
2022-10-24,146.84762573242188,147.6140424012265,143.45770354454174,144.62698448602487,75981900,141.09900817871093,150.97842681884765
2022-10-25,149.68731689453125,149.83471395703802,146.75921150175503,147.476495894735,74732300,141.12750396728515,150.56868896484374
2022-10-26,146.7493896484375,149.3434189974195,145.46218795090752,148.33135548203074,88194300,141.10343170166016,150.10333557128905
2022-10-27,142.27859497070312,146.45458955551916,141.62026350591435,145.49165853167307,109180200,141.21741180419923,149.51869567871094
2022-10-28,153.0281219482422,154.75746986477446,145.24603383421282,145.619406740808,164762400,142.07914123535156,149.1569076538086
2022-10-31,150.6698760986328,151.55421333060897,149.27460445858512,150.4930176480896,97943200,142.61415939331056,148.7996383666992
2022-11-01,148.02671813964844,152.74313850206963,146.53319676946654,152.37958612806426,80379300,142.83769607543945,148.4671304321289
2022-11-02,142.50457763671875,149.520247538893,142.47510122901483,146.35631650525693,93604600,142.7703872680664,148.03086151123046
2022-11-03,136.4617156982422,140.31345573900342,136.33397456392473,139.5863358104831,97918500,142.44859313964844,147.4678402709961
2022-11-04,136.1959686279297,140.4182534262788,132.25910018387182,139.84740569973505,140814800,142.37586059570313,146.8503741455078
2022-11-07,136.7274169921875,136.95378268582516,133.52871190234,134.94598671425354,83374600,142.31349029541016,146.3695053100586
2022-11-08,137.29824829101562,139.19777957129702,135.31997786188919,138.1938892139262,89908500,142.35040512084962,145.94407287597656
2022-11-09,132.7413330078125,136.363259132224,132.46575346788492,136.31404528196006,74917800,142.1909164428711,145.47604095458985
2022-11-10,144.5519561767578,144.5519561767578,137.2982811810409,139.0108242882595,118854000,142.39350662231445,145.27743286132812
2022-11-11,147.3372802734375,147.64238513720315,142.0914019190675,143.5185285677149,93979700,142.96185073852538,145.11998931884764
2022-11-14,145.939697265625,147.90813128864986,145.10310679865555,146.61880940644215,73374100,143.26232452392577,144.9768453979492
2022-11-15,147.67190551757812,151.16587871608763,146.21526862726066,149.81750629168315,89868300,143.5835739135742,144.89349975585938
2022-11-16,146.441650390625,147.50460662223392,144.96532479416157,146.77629560614008,64218300,143.83790740966796,144.75744720458985
2022-11-17,148.34120178222656,149.08920136807347,143.84332244877638,144.1189020339811,80389400,144.21030883789064,144.68886291503907
2022-11-18,148.9021759033203,150.28992540848853,147.60301733738748,149.90608139833125,74829600,144.42013854980468,144.57431243896485
2022-11-21,145.67398071289062,147.99673387925796,145.38856433603218,147.79005667966175,58724100,144.36145629882813,144.2761080932617
2022-11-22,147.80972290039062,148.0459404204949,144.6110171948753,145.79208977743497,51804100,144.2675765991211,144.20907897949218
2022-11-23,148.68568420410156,149.4336837921187,146.98297781162248,147.09124229312135,58301400,144.3643913269043,144.13068115234375
2022-11-25,145.77235412597656,146.53020528404244,144.79797406560616,145.96919448681064,35195900,144.53907928466796,144.05179290771486
2022-11-28,141.9438018798828,144.32560563619245,141.1170630589414,142.84927987681326,69246000,143.98486328125,143.9291522216797
2022-11-29,138.9419403076172,142.52449031453185,138.1348900130404,142.0126931655547,83763800,143.39846649169922,143.67219024658203
2022-11-30,145.69363403320312,146.3727461321645,138.33169544585772,139.16827084330671,111380900,143.28181228637695,143.502705078125
2022-12-01,145.96922302246094,146.7762881829984,144.29605710134743,145.87081033178356,71250400,143.45504455566407,143.4012237548828
2022-12-02,145.47711181640625,145.66411544857186,143.35119950014382,143.65631938407483,65447400,143.90581436157225,143.30915893554686
2022-12-05,144.3157196044922,148.53800322701198,143.46929252401586,145.43772619787177,68826400,144.3118019104004,143.23926208496093
2022-12-06,140.65444946289062,144.9751613197971,139.68006926529813,144.74879562385667,64727200,144.50815353393554,143.08945861816406
2022-12-07,138.71559143066406,141.10723230872713,137.7904247473433,139.9458630801939,69721100,144.57902069091796,142.8814224243164
2022-12-08,140.39857482910156,141.25485398858248,138.87305021328396,140.11315845458282,62128300,144.9618827819824,142.7447772216797
2022-12-09,139.91629028320312,143.27247380855323,138.67616726979998,140.09344213199822,76097000,144.7300994873047,142.74312316894532
2022-12-12,142.2095184326172,142.21935519606154,138.8336463442299,140.44776160871248,70462700,144.47371139526368,142.87144287109376
2022-12-13,143.174072265625,147.60304951034107,141.96348935709867,147.14046624112265,93886200,144.33543014526367,142.9355340576172
2022-12-14,140.94973754882812,144.34528354143862,138.93208948952125,143.05596154285573,82291200,143.99932174682618,142.88340911865234
2022-12-15,134.34561157226562,139.5619643292127,133.88302841156911,138.88285224146853,98931900,143.3945198059082,142.69330627441406
2022-12-16,132.3870086669922,135.47744910553232,131.61932069307161,134.53260929976452,160156900,142.5968101501465,142.48309448242188
2022-12-19,130.28079223632812,133.0661279935264,129.24737645818792,132.97755207276447,79592600,141.66574096679688,142.33569793701173
2022-12-20,130.2119140625,131.14691722297425,127.83994745250583,129.31627297471567,77432800,140.89263763427735,142.1804397583008
2022-12-21,133.31219482421875,134.6507305969255,130.65481182459862,130.88117753836192,85928000,140.16776123046876,142.11548461914063
2022-12-22,130.1429901123047,132.43621717922085,128.24345879689446,132.2295400503929,77852100,139.2406265258789,141.99972229003907
2022-12-23,129.77886962890625,130.3300288114699,127.5939064280565,128.85370313619094,63814900,138.4409523010254,141.78529663085936
2022-12-27,127.97771453857422,129.33593858388994,126.68839288069665,129.30641328011848,69007800,137.74264793395997,141.62544296264647
2022-12-28,124.05071258544922,128.96195335269854,123.88339749624971,127.62341762114275,85438400,136.99808654785156,141.30785278320312
2022-12-29,127.56436157226562,128.42062552699434,125.71403637929805,125.9699273840094,75703700,136.09162292480468,141.03420166015624
2022-12-30,127.87931823730469,127.8990067839709,125.41878304163788,126.38331908581098,77034200,135.18712768554687,140.76468841552733
2023-01-03,123.09603881835938,128.83401910387516,122.21024188035268,128.22380927578908,112117500,134.06807403564454,140.40874572753907
2023-01-04,124.36566925048828,126.62937150933897,123.10587260552037,124.8873030948284,89113600,133.07057151794433,140.00194747924806
2023-01-05,123.04682159423828,125.7534186864637,122.79093054834856,125.12352032753697,80962700,132.19019012451173,139.52593139648437
2023-01-06,127.57418823242188,128.2336117453076,122.91884655664052,124.02117217456781,87754700,131.63311996459962,139.0836688232422
2023-01-09,128.09580993652344,131.30436630158056,127.83991897613902,128.4107665197256,70790800,131.0179817199707,138.7105972290039
2023-01-10,128.66668701171875,129.18832083166095,126.09787998496417,128.20410381019116,63896200,130.45550155639648,138.43835906982423
2023-01-11,131.38316345214844,131.40283698381694,128.40098644639082,129.17851145026387,69458900,129.91418380737304,138.00545989990235
2023-01-12,131.30442810058594,132.14100375978632,129.3655188993163,131.7670114136582,71379600,129.3207015991211,137.61815093994142
2023-01-13,132.633056640625,132.7905349401524,129.5819934315568,129.9461488585014,57809700,128.90486755371094,137.31027770996093
2023-01-17,133.7944793701172,135.12316348796887,132.01304876349633,132.70199775252627,63646600,128.8773109436035,137.1360757446289
2023-01-18,133.07598876953125,136.42232060237055,132.8988218980733,134.6605787592018,69672800,128.91175994873046,137.06836120605467
2023-01-19,133.135009765625,134.09953801753062,131.65868457644117,131.9637893793328,58280400,129.05447082519532,137.0071420288086
2023-01-20,135.6940155029297,135.84165708820683,132.1016288639502,133.14489665420894,80223600,129.3285758972168,136.98647399902345
2023-01-23,138.88284301757812,141.05796890647485,135.7235002594527,135.9400291721196,81760300,129.60710830688475,137.01816589355468
2023-01-24,140.2804412841797,140.90050277108796,138.08564168128757,138.0954784443646,66435100,130.1139808654785,137.16894805908203
2023-01-25,139.62103271484375,140.18202862963406,136.61916767862735,138.6663409653264,65799300,130.6060890197754,137.07032958984374
2023-01-26,141.6878662109375,141.97328249331738,139.6603668579937,140.91032647908082,54105100,131.29159660339354,136.95734130859375
2023-01-27,143.62677001953125,144.9062550377642,140.82176076743906,140.90049992434123,70555800,132.27039947509766,136.91108276367189
2023-01-30,140.7430419921875,143.2527985417942,140.59541543784155,142.6721140707524,64015300,132.92933349609376,136.77250549316406
2023-01-31,142.0126953125,142.0619091768315,140.03442411726166,140.44779354531312,65874500,133.63600234985353,136.68392639160157
2023-02-01,143.1346435546875,144.29602720051471,139.08952688042356,141.69769542128986,77663600,134.63793258666993,136.5797952270508
2023-02-02,148.4396209716797,148.79392468833726,145.83143680858885,146.54991104174482,118339000,135.84163017272948,136.57054412841796
2023-02-03,152.06155395507812,154.89610423261004,145.49682718195612,145.6936676139042,154357300,137.2923667907715,136.69829559326172
2023-02-06,149.33526611328125,150.6836538403975,148.4002628109197,150.1620199448286,69858300,138.38042068481445,136.72880645751954
2023-02-07,152.20916748046875,152.7800151967711,148.26246234257331,148.26246234257331,83322600,139.58608856201172,136.79927612304687
2023-02-08,149.522216796875,152.14023713020924,148.7840541853079,151.45128836300464,64120100,140.62886505126954,136.87427337646486
2023-02-09,148.4888153076172,151.89421276586904,148.04592065726195,151.35289040745275,56007100,141.48414764404296,137.00517364501954
2023-02-10,148.85353088378906,149.17882019931434,147.08909918660703,147.32567733632254,57450700,142.36160278320312,137.20340545654298
2023-02-13,151.6529541015625,152.05708767351098,148.76478808797367,148.79435847028975,62199000,143.31259765625,137.32259185791017
2023-02-14,151.01226806640625,151.5741355635304,148.7056873791277,149.9476888936107,61707600,144.17348709106446,137.42345275878907
2023-02-15,153.11183166503906,153.27940219693946,150.6968215839401,150.92353288699502,65573800,145.17527923583984,137.57614715576173
2023-02-16,151.51498413085938,154.09756497312395,151.16012443154224,151.3178281549916,68167900,146.09427795410156,137.72013244628906
2023-02-17,150.37155151367188,150.81512239489066,148.69583093968438,150.17441057100683,59144100,146.82815475463866,137.9144744873047
2023-02-21,146.35968017578125,149.1394173925265,146.29068760704538,148.05511953332274,58867200,147.20199661254884,138.06735626220703
2023-02-22,146.7835235595703,147.80866542554767,145.0585140913541,146.74408634882758,51011300,147.52715072631835,138.19505523681642
2023-02-23,147.2665252685547,148.1931042440918,145.1373820304515,147.94667430552937,48394200,147.9094253540039,138.34205993652344
2023-02-24,144.6149444580078,145.0880857046954,143.6390765358812,145.0092263234326,55469600,148.05577926635743,138.39016845703125
2023-02-27,145.80763244628906,147.03978187039664,145.3443430595537,145.60063976593545,44998500,148.16482238769532,138.44283966064452
2023-02-28,145.30494689941406,146.95109701970668,144.7332276594082,144.95008720013072,50547000,148.39291763305664,138.52994384765626
2023-03-01,143.23489379882812,145.12747337658178,142.93917494961042,144.73319160488182,55479000,148.45402755737305,138.7077294921875
2023-03-02,143.82635498046875,144.61493369350907,141.8450488958328,142.31820514818978,52238100,148.4886131286621,138.93651641845702
2023-03-03,148.87326049804688,148.9521198871165,145.22610023869615,145.9259528752422,70732300,148.51029510498046,139.3083657836914
2023-03-06,151.6332550048828,154.06798373466975,151.26854354881283,151.59381779613093,87558000,148.4888801574707,139.73679260253905
2023-03-07,149.4351348876953,151.83042689733767,148.97184535612897,151.50513754277677,56182000,148.4938735961914,140.0592514038086
2023-03-08,150.68699645996094,151.2784344169459,149.6618543808646,150.62785567244086,47204800,148.41776504516602,140.4701315307617
2023-03-09,148.43954467773438,152.33313497413033,148.08468493947933,151.3671337581158,53833600,148.36363143920897,140.8433450317383
2023-03-10,146.37937927246094,148.78453780981002,145.5020893181875,148.06496662146847,68572400,148.25815963745117,141.21137832641602
2023-03-13,148.3212432861328,150.95311305935627,145.59079552733544,145.69922529511118,84457100,148.23154525756837,141.69678894042968
2023-03-14,150.41099548339844,151.20942619347872,147.95656256587642,149.11970482478546,73695900,148.16944732666016,142.15372161865236
2023-03-15,150.8052520751953,151.0615337650689,147.77908558210245,149.03095372752588,77167900,148.15909652709962,142.61224029541015
2023-03-16,153.62442016601562,154.22570978036399,149.47453364061312,149.98711209240733,76161100,148.18472595214843,143.22280792236327
2023-03-17,152.7865447998047,154.50170239485772,152.07682545294745,153.85112382009055,98944600,148.2483039855957,143.7912254333496
2023-03-20,155.1522674560547,155.5662829465371,151.94867858194203,152.85555389921097,73641400,148.48733978271486,144.43333435058594
2023-03-21,157.00546264648438,157.1237442200261,154.3045847371103,155.0734600878072,73938300,149.01962890625,145.0219598388672
2023-03-22,155.57618713378906,159.82463786522675,155.55646852262672,157.02519671590775,75701800,149.45926208496093,145.5715673828125
2023-03-23,156.66043090820312,159.24302685232914,155.4282812343858,156.56186795883147,67622100,149.92895736694337,146.13144226074218
2023-03-24,157.96156311035156,158.0502742629719,155.59584212848588,156.5914134921843,59196500,150.59628829956054,146.66301025390624
2023-03-27,156.0197296142578,158.47417734472043,155.61558088418133,157.6560281012329,52390300,151.10689315795898,147.1573162841797
2023-03-28,155.39871215820312,156.22672817707905,153.7525619849842,155.714149696992,45992200,151.61158142089843,147.61262939453124
2023-03-29,158.47418212890625,158.75018247951246,157.07446176772007,157.09416533498404,51305700,152.37354583740233,148.10622344970704
2023-03-30,160.04148864746094,160.1499184415396,158.9670575321584,159.22333929957506,49501700,153.18430252075194,148.64553344726562
2023-03-31,162.54519653320312,162.64377453412575,159.597903820846,160.12033413577524,68749800,153.86789932250977,149.23373718261718
2023-04-03,163.79705810546875,163.91533966892132,161.87490749491164,161.92419649331373,56976200,154.47608947753906,149.79579803466797
2023-04-04,163.26475524902344,164.45746763773894,162.75217680448466,164.22090454094308,46278300,155.16757049560547,150.28343627929686
2023-04-05,161.42147827148438,162.69306530915642,159.48947577581393,162.38749456021097,51511700,155.70429458618165,150.70625701904297
2023-04-06,162.30862426757812,162.60434321282244,159.686606015777,160.1104583059446,45390100,156.39774856567382,151.16000885009765
2023-04-10,159.71615600585938,159.71615600585938,157.79400566862077,159.11486640899105,47716900,157.06458740234376,151.5205746459961
2023-04-11,158.50372314453125,160.04144339602837,158.21785602238293,160.03159161422226,47644200,157.57371139526367,151.8181137084961
2023-04-12,157.81373596191406,159.7457382241708,157.49829842634344,158.9177372546322,50133100,157.94384841918946,152.15952758789064
2023-04-13,163.19578552246094,163.4323637150449,159.11490570596376,159.32191350458623,68445600,158.56337509155273,152.58318939208985
2023-04-14,162.8507537841797,163.9449032227771,161.48060404043056,162.23959735915352,49386500,159.02469177246093,152.97751159667968
2023-04-17,162.87045288085938,163.02817163401676,161.68759231395518,162.73245273206868,41516200,159.52888717651368,153.2661282348633
2023-04-18,164.0927734375,165.01935243982652,163.2844759960185,163.72806193096773,49923000,159.97591247558594,153.5067526245117
2023-04-19,165.2362060546875,165.7586363174907,163.17604035173306,163.43233711220313,47720200,160.3874496459961,153.82477142333985
2023-04-20,164.2701873779297,165.47276665465435,163.1957564794937,163.71818673436218,52456400,160.82214965820313,154.06599182128906
2023-04-21,162.66346740722656,164.0730393438838,162.14103717495192,162.69303779464673,58337300,161.1223014831543,154.3288168334961
2023-04-24,162.96905517578125,163.23520373133107,161.54961626736943,162.643765839196,41949600,161.37267608642577,154.6184216308594
2023-04-25,161.4313201904297,163.93504162144998,161.3918829793584,162.83104036567903,48714100,161.64325561523438,154.86997741699219
2023-04-26,161.42147827148438,162.91977666468185,160.47519563222698,160.73147738017352,45498800,161.94439392089845,155.06534790039063
2023-04-27,166.00506591796875,166.1529178634098,162.83104713478986,162.83104713478986,64902300,162.32093811035156,155.36520385742188
2023-04-28,167.25692749023438,167.424513091262,165.4826438930684,166.08393356927388,55275900,162.68171005249025,155.64810577392578
2023-05-01,167.168212890625,168.01593249804148,166.2317821133474,166.86264216717663,52472900,162.91286087036133,155.9611703491211
2023-05-02,166.13319396972656,167.91735928630777,165.14747425578494,167.6610625345139,48425700,163.02966766357423,156.27640319824218
2023-05-03,165.05877685546875,168.47922575134587,164.77292473257992,167.07950544573387,65136000,163.11936874389647,156.65038513183595
2023-05-04,163.42245483398438,164.65460440159984,161.96359395737636,162.53531316165655,81235400,163.21941757202148,156.9831637573242
